[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:hmr:obs:notes:questions:01|The Creation]]
  - [[:hmr:obs:notes:questions:02|Sin Enters the World]]
  - [[:hmr:obs:notes:questions:03|The Flood]]
  - [[:hmr:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:hmr:obs:notes:questions:05|The Son of Promise]]
  - [[:hmr:obs:notes:questions:06|God Provides for Isaac]]
  - [[:hmr:obs:notes:questions:07|God Blesses Jacob]]
  - [[:hmr:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:hmr:obs:notes:questions:09|God Calls Moses]]
  - [[:hmr:obs:notes:questions:10|The Ten Plagues]]
  - [[:hmr:obs:notes:questions:11|The Passover]]
  - [[:hmr:obs:notes:questions:12|The Exodus]]
  - [[:hmr:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:hmr:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:hmr:obs:notes:questions:15|The Promised Land]]
  - [[:hmr:obs:notes:questions:16|The Deliverers]]
  - [[:hmr:obs:notes:questions:17|God's Covenant with David]]
  - [[:hmr:obs:notes:questions:18|The Divided Kingdom]]
  - [[:hmr:obs:notes:questions:19|The Prophets]]
  - [[:hmr:obs:notes:questions:20|The Exile and Return]]
  - [[:hmr:obs:notes:questions:21|God Promises the Messiah]]
  - [[:hmr:obs:notes:questions:22|The Birth of John]]
  - [[:hmr:obs:notes:questions:23|The Birth of Jesus]]
  - [[:hmr:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:hmr:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:hmr:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:hmr:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:hmr:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:hmr:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:hmr:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:hmr:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:hmr:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:hmr:obs:notes:questions:33|The Story of the Farmer]]
  - [[:hmr:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:hmr:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:hmr:obs:notes:questions:36|The Transfiguration]]
  - [[:hmr:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:hmr:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:hmr:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:hmr:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:hmr:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:hmr:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:hmr:obs:notes:questions:43|The Church Begins]]
  - [[:hmr:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:hmr:obs:notes:questions:45|Stephen and Philip]]
  - [[:hmr:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:hmr:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:hmr:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:hmr:obs:notes:questions:49|God's New Covenant]]
  - [[:hmr:obs:notes:questions:50|Jesus Returns]]
