[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:hmr:obs:notes:01|The Creation]]
  - [[:hmr:obs:notes:02|Sin Enters the World]]
  - [[:hmr:obs:notes:03|The Flood]]
  - [[:hmr:obs:notes:04|God's Covenant with Abraham]]
  - [[:hmr:obs:notes:05|The Son of Promise]]
  - [[:hmr:obs:notes:06|God Provides for Isaac]]
  - [[:hmr:obs:notes:07|God Blesses Jacob]]
  - [[:hmr:obs:notes:08|God Saves Joseph and His Family]]
  - [[:hmr:obs:notes:09|God Calls Moses]]
  - [[:hmr:obs:notes:10|The Ten Plagues]]
  - [[:hmr:obs:notes:11|The Passover]]
  - [[:hmr:obs:notes:12|The Exodus]]
  - [[:hmr:obs:notes:13|God's Covenant with Israel]]
  - [[:hmr:obs:notes:14|Wandering in the Wilderness]]
  - [[:hmr:obs:notes:15|The Promised Land]]
  - [[:hmr:obs:notes:16|The Deliverers]]
  - [[:hmr:obs:notes:17|God's Covenant with David]]
  - [[:hmr:obs:notes:18|The Divided Kingdom]]
  - [[:hmr:obs:notes:19|The Prophets]]
  - [[:hmr:obs:notes:20|The Exile and Return]]
  - [[:hmr:obs:notes:21|God Promises the Messiah]]
  - [[:hmr:obs:notes:22|The Birth of John]]
  - [[:hmr:obs:notes:23|The Birth of Jesus]]
  - [[:hmr:obs:notes:24|John Baptizes Jesus]]
  - [[:hmr:obs:notes:25|Satan Tempts Jesus]]
  - [[:hmr:obs:notes:26|Jesus Starts His Ministry]]
  - [[:hmr:obs:notes:27|The Story of the Good Samaritan]]
  - [[:hmr:obs:notes:28|The Rich Young Ruler]]
  - [[:hmr:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:hmr:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:hmr:obs:notes:31|Jesus Walks on Water]]
  - [[:hmr:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:hmr:obs:notes:33|The Story of the Farmer]]
  - [[:hmr:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:hmr:obs:notes:35|The Story of the Compassionate Father]]
  - [[:hmr:obs:notes:36|The Transfiguration]]
  - [[:hmr:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:hmr:obs:notes:38|Jesus Is Betrayed]]
  - [[:hmr:obs:notes:39|Jesus Is Put on Trial]]
  - [[:hmr:obs:notes:40|Jesus Is Crucified]]
  - [[:hmr:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:hmr:obs:notes:42|Jesus Returns to Heaven]]
  - [[:hmr:obs:notes:43|The Church Begins]]
  - [[:hmr:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:hmr:obs:notes:45|Stephen and Philip]]
  - [[:hmr:obs:notes:46|Paul Becomes a Christian]]
  - [[:hmr:obs:notes:47|Paul and Silas in Philippi]]
  - [[:hmr:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:hmr:obs:notes:49|God's New Covenant]]
  - [[:hmr:obs:notes:50|Jesus Returns]]
